"Data Source","World Development Indicators",

"Last Updated Date","2025-10-07",

"Country Name","Country Code","Indicator Name","Indicator Code","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Aruba","ABW","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","93.4","100","100","100","100","100","100","100","100","100","100","100","99.9",
"Africa Eastern and Southern","AFE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","21.5486466155625","22.4932167182052","23.724454932615","23.449539355606","25.1724823105969","26.7951445862147","25.9088451344457","26.1878464781111","27.414953756332","28.909756234127","31.6734274619175","31.7235735731483","31.8719561283579","33.9222756622758","38.8595976583714","40.2237441730368","43.0350733507835","44.3908605333639","46.2823709455637","48.1272110400485","48.8012579607658",
"Afghanistan","AFG","Access to electricity (% of population)","EG.ELC.ACCS.ZS","14.1","19","23.8","28.7","33.5","38.4","42.4","48.3","42.7","43.2","69.1","68","89.5","71.5","97.7","97.7","93.4","97.7","97.7","97.7","85.3",
"Africa Western and Central","AFW","Access to electricity (% of population)","EG.ELC.ACCS.ZS","35.809110964429","39.9602539341217","37.5945022413501","37.9359101368567","39.9529044823027","40.8648618879836","41.8660146613745","42.0024854401026","41.9519903118982","46.0619669218462","44.1865003474968","47.1945030733476","47.7673605462369","46.8624182524845","51.0451271925992","48.9007280475057","51.3358293517534","51.2915769115352","51.8560428463068","54.368598708444","55.6866829669796",
"Angola","AGO","Access to electricity (% of population)","EG.ELC.ACCS.ZS","26.3","27.4","28.4","29.4","30.5","37.5","38.5","33.8","35","34.6","37.3","38.4","32","42","41.8","42.9","45.3","45.6","47","48.2","48.5",
"Albania","ALB","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.4","99.4","99.4","99.4","99.4","99.4","100","99.6","99.6","99.7","99.9","99.9","100","100","99.9","99.9","100","100","100","100","100",
"Andorra","AND","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Arab World","ARB","Access to electricity (% of population)","EG.ELC.ACCS.ZS","81.323622346782","82.3422219013586","82.2795249538868","83.07676744851","85.2843937164942","83.6267638046023","83.2755641606337","84.1597287073639","86.921502593511","87.1726942320297","86.8478669651407","88.9616299190749","88.4067767085653","88.6616431398725","89.1861710572825","90.3510669396465","88.6898406472267","89.9289963083413","90.2417769685806","90.4340947732985","90.6545179070033",
"United Arab Emirates","ARE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Argentina","ARG","Access to electricity (% of population)","EG.ELC.ACCS.ZS","96.1","96.3","96.5","96.7","97","97.2","97.5","97.8","98.8","99","99.1","99.3","100","99.7","99.9","100","100","100","100","100","100",
"Armenia","ARM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","98","99.1","99.1","99.8","99.1","99.2","99.2","99.3","99.8","99.5","99.5","99.4","99.7","100","99.8","99.7","99.9","100","100","100","100",
"American Samoa","ASM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","97.9","97.9","92.2","100","100","100","98.5","98.7","94.6","100","100","100","100","100","100","100","100","100","100","100",
